Id,Category
99708,3
99709,7
99710,2
99711,7
99712,5
99713,5
99714,1
99715,0
99716,44
99717,57
99718,3
99719,5
99720,30
99721,9
99722,42
99723,24
99724,9
99725,49
99726,0
99727,3
99728,2
99729,34
99730,9
99731,8
99732,0
99733,5
99734,1
99735,7
99736,9
99737,55
99738,49
99739,49
99740,40
99741,1
99742,24
99743,6
99744,9
99745,46
99746,35
99747,8
99748,31
99749,43
99750,57
99751,53
99752,14
99753,22
99754,7
99755,55
99756,28
99757,19
99758,3
99759,4
99760,4
99761,22
99762,39
99763,1
99764,4
99765,55
99766,53
99767,45
99768,36
99769,30
99770,0
99771,2
99772,0
99773,7
99774,57
99775,24
99776,1
99777,8
99778,0
99779,2
99780,30
99781,46
99782,25
99783,3
99784,29
99785,8
99786,9
99787,5
99788,7
99789,3
99790,30
99791,40
99792,10
99793,0
99794,11
99795,9
99796,25
99797,0
99798,7
99799,0
99800,51
99801,4
99802,39
99803,2
99804,2
99805,24
99806,40
99807,18
99808,1
99809,15
99810,1
99811,37
99812,3
99813,7
99814,7
99815,7
99816,2
99817,15
99818,3
99819,46
99820,1
99821,5
99822,52
99823,12
99824,3
99825,2
99826,23
99827,6
99828,5
99829,53
99830,1
99831,3
99832,1
99833,8
99834,5
99835,40
99836,49
99837,7
99838,11
99839,6
99840,1
99841,30
99842,9
99843,9
99844,12
99845,10
99846,28
99847,1
99848,4
99849,2
99850,24
99851,6
99852,7
99853,28
99854,1
99855,60
99856,8
99857,9
99858,25
99859,5
99860,24
99861,9
99862,15
99863,2
99864,1
99865,7
99866,49
99867,28
99868,7
99869,1
99870,24
99871,24
99872,5
99873,22
99874,18
99875,3
99876,25
99877,1
99878,1
99879,1
99880,8
99881,12
99882,4
99883,32
99884,1
99885,2
99886,29
99887,5
99888,0
99889,46
99890,6
99891,46
99892,23
99893,25
99894,39
99895,11
99896,7
99897,5
99898,10
99899,49
99900,4
99901,15
99902,5
99903,6
99904,0
99905,6
99906,34
99907,1
99908,1
99909,49
99910,2
99911,6
99912,9
99913,2
99914,48
99915,0
99916,9
99917,40
99918,0
99919,6
99920,9
99921,9
99922,6
99923,30
99924,4
99925,14
99926,23
99927,9
99928,8
99929,4
99930,47
99931,1
99932,30
99933,2
99934,9
99935,8
99936,7
99937,48
99938,53
99939,9
99940,55
99941,47
99942,11
99943,10
99944,43
99945,5
99946,5
99947,36
99948,0
99949,0
99950,48
99951,18
99952,9
99953,7
99954,9
99955,29
99956,30
99957,24
99958,61
99959,30
99960,31
99961,2
99962,3
99963,9
99964,49
99965,9
99966,9
99967,1
99968,0
99969,1
99970,7
99971,15
99972,1
99973,21
99974,4
99975,7
99976,29
99977,4
99978,4
99979,7
99980,1
99981,55
99982,1
99983,2
99984,53
99985,3
99986,21
99987,7
99988,24
99989,6
99990,9
99991,8
99992,30
99993,9
99994,9
99995,28
99996,1
99997,30
99998,23
99999,7
100000,8
100001,8
100002,40
100003,43
100004,42
100005,40
100006,49
100007,3
100008,0
100009,55
100010,4
100011,5
100012,2
100013,1
100014,0
100015,9
100016,56
100017,53
100018,55
100019,3
100020,43
100021,24
100022,40
100023,5
100024,4
100025,8
100026,9
100027,18
100028,7
100029,0
100030,4
100031,0
100032,55
100033,28
100034,2
100035,34
100036,24
100037,1
100038,9
100039,25
100040,33
100041,47
100042,3
100043,3
100044,5
100045,7
100046,43
100047,1
100048,6
100049,14
100050,13
100051,28
100052,49
100053,36
100054,12
100055,1
100056,6
100057,3
100058,8
100059,1
100060,39
100061,6
100062,5
100063,6
100064,2
100065,0
100066,8
100067,43
100068,4
100069,6
100070,10
100071,48
100072,22
100073,0
100074,10
100075,4
100076,7
100077,28
100078,0
100079,15
100080,1
100081,4
100082,1
100083,42
100084,3
100085,30
100086,18
100087,5
100088,28
100089,28
100090,55
100091,34
100092,3
100093,3
100094,43
100095,51
100096,52
100097,25
100098,15
100099,9
100100,5
100101,40
100102,7
100103,5
100104,1
100105,4
100106,24
100107,2
100108,19
100109,36
100110,55
100111,25
100112,49
100113,12
100114,0
100115,2
100116,37
100117,32
100118,2
100119,2
100120,43
100121,21
100122,11
100123,22
100124,40
100125,4
100126,5
100127,1
100128,7
100129,49
100130,18
100131,8
100132,17
100133,40
100134,1
100135,1
100136,4
100137,6
100138,3
100139,7
100140,28
100141,5
100142,7
100143,3
100144,2
100145,21
100146,32
100147,6
100148,12
100149,9
100150,6
100151,34
100152,1
100153,3
100154,6
100155,1
100156,15
100157,24
100158,28
100159,9
100160,5
100161,61
100162,22
100163,6
100164,7
100165,30
100166,29
100167,53
100168,7
100169,32
100170,29
100171,0
100172,47
100173,39
100174,13
100175,4
100176,40
100177,30
100178,2
100179,9
100180,17
100181,22
100182,22
100183,9
100184,26
100185,7
100186,53
100187,1
100188,34
100189,40
100190,19
100191,28
100192,25
100193,49
100194,17
100195,9
100196,6
100197,16
100198,9
100199,1
100200,46
100201,24
100202,8
100203,36
100204,10
100205,27
100206,46
100207,25
100208,0
100209,29
100210,40
100211,42
100212,36
100213,13
100214,28
100215,18
100216,7
100217,40
100218,12
100219,42
100220,7
100221,5
100222,40
100223,53
100224,2
100225,21
100226,8
100227,1
100228,4
100229,11
100230,3
100231,3
100232,20
100233,3
100234,0
100235,53
100236,28
100237,39
100238,53
100239,7
100240,32
100241,7
100242,7
100243,58
100244,3
100245,6
100246,1
100247,3
100248,7
100249,31
100250,3
100251,17
100252,5
100253,58
100254,5
100255,5
100256,33
100257,55
100258,13
100259,24
100260,39
100261,4
100262,55
100263,30
100264,40
100265,0
100266,8
100267,0
100268,9
100269,2
100270,6
100271,7
100272,2
100273,2
100274,1
100275,9
100276,23
100277,2
100278,9
100279,5
100280,0
100281,3
100282,8
100283,24
100284,4
100285,10
100286,24
100287,0
100288,9
100289,1
100290,24
100291,61
100292,22
100293,1
100294,1
100295,2
100296,22
100297,9
100298,3
100299,2
100300,9
100301,24
100302,3
100303,1
100304,7
100305,1
100306,0
100307,3
100308,3
100309,40
100310,0
100311,28
100312,0
100313,5
100314,25
100315,8
100316,2
100317,22
100318,58
100319,3
100320,9
100321,9
100322,9
100323,5
100324,40
100325,7
100326,55
100327,53
100328,15
100329,1
100330,39
100331,5
100332,32
100333,47
100334,47
100335,40
100336,7
100337,5
100338,24
100339,4
100340,33
100341,7
100342,55
100343,0
100344,24
100345,59
100346,28
100347,5
100348,2
100349,55
100350,44
100351,28
100352,6
100353,5
100354,2
100355,34
100356,35
100357,31
100358,2
100359,15
100360,4
100361,5
100362,19
100363,5
100364,1
100365,7
100366,0
100367,4
100368,53
100369,7
100370,21
100371,39
100372,6
100373,24
100374,24
100375,28
100376,4
100377,24
100378,17
100379,8
100380,10
100381,5
100382,1
100383,28
100384,4
100385,53
100386,43
100387,1
100388,55
100389,7
100390,3
100391,34
100392,1
100393,27
100394,55
100395,9
100396,27
100397,7
100398,43
100399,40
100400,57
100401,31
100402,3
100403,1
100404,9
100405,37
100406,29
100407,32
100408,47
100409,9
100410,24
100411,7
100412,28
100413,13
100414,0
100415,10
100416,3
100417,26
100418,6
100419,18
100420,8
100421,0
100422,45
100423,36
100424,24
100425,34
100426,1
100427,4
100428,55
100429,49
100430,40
100431,36
100432,21
100433,0
100434,51
100435,59
100436,3
100437,40
100438,7
100439,5
100440,4
100441,5
100442,30
100443,32
100444,12
100445,47
100446,1
100447,39
100448,7
100449,1
100450,42
100451,7
100452,30
100453,36
100454,22
100455,40
100456,2
100457,36
100458,8
100459,29
100460,9
100461,7
100462,40
100463,14
100464,8
100465,1
100466,6
100467,4
100468,24
100469,7
100470,23
100471,29
100472,53
100473,20
100474,1
100475,8
100476,49
100477,44
100478,30
100479,4
100480,3
100481,53
100482,49
100483,22
100484,1
100485,3
100486,12
100487,53
100488,36
100489,23
100490,43
100491,8
100492,12
100493,24
100494,8
100495,9
100496,23
100497,49
100498,9
100499,5
100500,3
100501,22
100502,4
100503,8
100504,16
100505,30
100506,43
100507,1
100508,24
100509,23
100510,0
100511,22
100512,1
100513,29
100514,4
100515,3
100516,53
100517,1
100518,5
100519,40
100520,6
100521,0
100522,33
100523,5
100524,4
100525,2
100526,8
100527,7
100528,9
100529,28
100530,0
100531,2
100532,6
100533,8
100534,9
100535,30
100536,55
100537,8
100538,9
100539,2
100540,6
100541,49
100542,28
100543,8
100544,15
100545,8
100546,9
100547,9
100548,3
100549,6
100550,55
100551,3
100552,6
100553,5
100554,49
100555,22
100556,7
100557,0
100558,1
100559,39
100560,9
100561,15
100562,1
100563,7
100564,15
100565,25
100566,1
100567,7
100568,22
100569,40
100570,30
100571,39
100572,9
100573,7
100574,30
100575,4
100576,1
100577,2
100578,9
100579,14
100580,24
100581,5
100582,14
100583,7
100584,59
100585,7
100586,47
100587,6
100588,39
100589,21
100590,34
100591,8
100592,40
100593,0
100594,58
100595,0
100596,39
100597,6
100598,1
100599,45
100600,5
100601,28
100602,5
100603,18
100604,8
100605,6
100606,6
100607,29
100608,0
100609,0
100610,55
100611,20
100612,36
100613,40
100614,25
100615,51
100616,23
100617,55
100618,9
100619,21
100620,61
100621,8
100622,61
100623,28
100624,9
100625,24
100626,7
100627,1
100628,42
100629,15
100630,40
100631,24
100632,46
100633,3
100634,7
100635,61
100636,40
100637,24
100638,7
100639,24
100640,42
100641,28
100642,8
100643,28
100644,5
100645,59
100646,0
100647,40
100648,7
100649,6
100650,25
100651,53
100652,43
100653,53
100654,2
100655,9
100656,40
100657,28
100658,5
100659,55
100660,34
100661,30
100662,39
100663,25
100664,18
100665,1
100666,2
100667,51
100668,58
100669,4
100670,2
100671,6
100672,34
100673,22
100674,6
100675,4
100676,40
100677,28
100678,23
100679,6
100680,24
100681,0
100682,40
100683,14
100684,24
100685,6
100686,8
100687,0
100688,14
100689,30
100690,31
100691,3
100692,36
100693,36
100694,6
100695,8
100696,3
100697,4
100698,0
100699,6
100700,55
100701,0
100702,24
100703,4
100704,7
100705,5
100706,28
100707,53
100708,28
100709,2
100710,55
100711,2
100712,9
100713,53
100714,2
100715,12
100716,8
100717,3
100718,8
100719,15
100720,0
100721,8
100722,55
100723,6
100724,8
100725,0
100726,9
100727,2
100728,9
100729,3
100730,22
100731,2
100732,32
100733,12
100734,40
100735,58
100736,3
100737,7
100738,18
100739,9
100740,9
100741,28
100742,28
100743,3
100744,12
100745,30
100746,49
100747,40
100748,21
100749,47
100750,4
100751,34
100752,22
100753,1
100754,55
100755,8
100756,5
100757,5
100758,0
100759,24
100760,12
100761,5
100762,53
100763,6
100764,2
100765,9
100766,25
100767,1
100768,7
100769,30
100770,49
100771,55
100772,39
100773,2
100774,24
100775,2
100776,6
100777,36
100778,28
100779,30
100780,2
100781,11
100782,40
100783,39
100784,8
100785,5
100786,1
100787,6
100788,32
100789,8
100790,7
100791,0
100792,46
100793,6
100794,30
100795,4
100796,57
100797,30
100798,11
100799,53
100800,12
100801,22
100802,40
100803,12
100804,1
100805,59
100806,2
100807,28
100808,8
100809,6
100810,6
100811,2
100812,9
100813,18
100814,3
100815,0
100816,2
100817,5
100818,7
100819,49
100820,49
100821,1
100822,22
100823,24
100824,11
100825,4
100826,18
100827,18
100828,40
100829,30
100830,47
100831,10
100832,5
100833,7
100834,61
100835,5
100836,1
100837,31
100838,3
100839,45
100840,31
100841,31
100842,6
100843,6
100844,7
100845,4
100846,49
100847,55
100848,29
100849,5
100850,37
100851,8
100852,1
100853,9
100854,9
100855,24
100856,0
100857,0
100858,3
100859,15
100860,3
100861,7
100862,6
100863,9
100864,1
100865,3
100866,0
100867,1
100868,12
100869,1
100870,48
100871,8
100872,9
100873,40
100874,35
100875,3
100876,0
100877,33
100878,28
100879,44
100880,55
100881,5
100882,1
100883,40
100884,31
100885,4
100886,24
100887,8
100888,10
100889,8
100890,36
100891,3
100892,42
100893,24
100894,28
100895,5
100896,0
100897,1
100898,29
100899,40
100900,19
100901,29
100902,6
100903,2
100904,1
100905,1
100906,9
100907,6
100908,1
100909,6
100910,2
100911,8
100912,5
100913,5
100914,7
100915,1
100916,12
100917,1
100918,1
100919,2
100920,53
100921,55
100922,11
100923,1
100924,1
100925,7
100926,24
100927,8
100928,18
100929,2
100930,53
100931,1
100932,34
100933,47
100934,8
100935,24
100936,14
100937,13
100938,40
100939,4
100940,8
100941,2
100942,12
100943,2
100944,25
100945,25
100946,30
100947,0
100948,55
100949,7
100950,22
100951,7
100952,37
100953,7
100954,29
100955,13
100956,8
100957,34
100958,2
100959,0
100960,18
100961,9
100962,14
100963,53
100964,18
100965,5
100966,2
100967,58
100968,7
100969,8
100970,40
100971,8
100972,8
100973,39
100974,28
100975,3
100976,1
100977,58
100978,31
100979,7
100980,5
100981,24
100982,4
100983,5
100984,1
100985,43
100986,7
100987,2
100988,10
100989,0
100990,19
100991,5
100992,56
100993,11
100994,1
100995,55
100996,6
100997,8
100998,6
100999,2
101000,30
101001,24
101002,0
101003,8
101004,55
101005,24
101006,58
101007,23
101008,30
101009,8
101010,0
101011,9
101012,33
101013,6
101014,9
101015,18
101016,3
101017,9
101018,49
101019,6
101020,12
101021,33
101022,40
101023,29
101024,21
101025,30
101026,6
101027,3
101028,7
101029,34
101030,12
101031,1
101032,21
101033,1
101034,36
101035,30
101036,9
101037,8
101038,40
101039,7
101040,4
101041,30
101042,53
101043,8
101044,33
101045,24
101046,32
101047,10
101048,11
101049,18
101050,1
101051,24
101052,3
101053,16
101054,3
101055,18
101056,1
101057,46
101058,36
101059,1
101060,23
101061,1
101062,8
101063,3
101064,3
101065,3
101066,28
101067,7
101068,12
101069,1
101070,5
101071,9
101072,9
101073,36
101074,46
101075,4
101076,47
101077,31
101078,30
101079,36
101080,6
101081,47
101082,49
101083,28
101084,6
101085,29
101086,49
101087,24
101088,24
101089,14
101090,0
101091,15
101092,1
101093,0
101094,0
101095,55
101096,14
101097,1
101098,25
101099,28
101100,33
101101,33
101102,51
101103,2
101104,6
101105,5
101106,21
101107,7
101108,2
101109,1
101110,39
101111,25
101112,1
101113,0
101114,6
101115,5
101116,1
101117,8
101118,5
101119,18
101120,1
101121,37
101122,49
101123,7
101124,31
101125,6
101126,2
101127,18
101128,48
101129,7
101130,51
101131,56
101132,4
101133,21
101134,23
101135,53
101136,40
101137,9
101138,28
101139,24
101140,0
101141,6
101142,3
101143,6
101144,40
101145,9
101146,3
101147,9
101148,6
101149,2
101150,2
101151,0
101152,6
101153,0
101154,32
101155,0
101156,36
101157,4
101158,3
101159,1
101160,1
101161,3
101162,3
101163,26
101164,0
101165,36
101166,5
101167,22
101168,8
101169,2
101170,28
101171,28
101172,24
101173,0
101174,28
101175,8
101176,51
101177,4
101178,1
101179,1
101180,25
101181,7
101182,49
101183,4
101184,29
101185,40
101186,44
101187,7
101188,5
101189,2
101190,7
101191,2
101192,2
101193,4
101194,33
101195,10
101196,1
101197,32
101198,28
101199,36
101200,19
101201,35
101202,47
101203,53
101204,5
101205,8
101206,6
101207,1
101208,3
101209,2
101210,61
101211,40
101212,4
101213,8
101214,27
101215,49
101216,24
101217,24
101218,8
101219,53
101220,16
101221,40
101222,28
101223,2
101224,27
101225,5
101226,6
101227,2
101228,30
101229,5
101230,3
101231,23
101232,0
101233,2
101234,6
101235,2
101236,53
101237,4
101238,2
101239,1
101240,15
101241,3
101242,49
101243,36
101244,0
101245,12
101246,3
101247,12
101248,2
101249,2
101250,17
101251,22
101252,10
101253,40
101254,49
101255,6
101256,8
101257,2
101258,2
101259,37
101260,34
101261,28
101262,24
101263,43
101264,0
101265,55
101266,49
101267,6
101268,6
101269,43
101270,8
101271,9
101272,24
101273,39
101274,4
101275,43
101276,58
101277,2
101278,38
101279,7
101280,7
101281,8
101282,53
101283,5
101284,0
101285,3
101286,3
101287,53
101288,57
101289,29
101290,15
101291,7
101292,24
101293,59
101294,28
101295,8
101296,55
101297,6
101298,7
101299,0
101300,2
101301,11
101302,24
101303,49
101304,15
101305,6
101306,2
101307,47
101308,1
101309,36
101310,49
101311,49
101312,7
101313,5
101314,28
101315,2
101316,40
101317,53
101318,49
101319,40
101320,12
101321,1
101322,55
101323,51
101324,6
101325,36
101326,5
101327,12
101328,3
101329,58
101330,26
101331,47
101332,52
101333,3
101334,28
101335,0
101336,3
101337,59
101338,13
101339,24
101340,6
101341,29
101342,23
101343,55
101344,4
101345,58
101346,24
101347,7
101348,4
101349,55
101350,8
101351,0
101352,29
101353,7
101354,37
101355,3
101356,55
101357,12
101358,11
101359,0
101360,58
101361,2
101362,53
101363,24
101364,24
101365,3
101366,53
101367,9
101368,2
101369,3
101370,42
101371,5
101372,9
101373,2
101374,0
101375,1
101376,22
101377,15
101378,24
101379,4
101380,36
101381,1
101382,24
101383,28
101384,10
101385,8
101386,15
101387,2
101388,9
101389,14
101390,1
101391,55
101392,0
101393,40
101394,12
101395,59
101396,3
101397,1
101398,25
101399,7
101400,6
101401,39
101402,43
101403,22
101404,3
101405,8
101406,3
101407,6
101408,40
101409,1
101410,5
101411,48
101412,9
101413,23
101414,5
101415,0
101416,4
101417,53
101418,9
101419,40
101420,14
101421,4
101422,8
101423,4
101424,8
101425,47
101426,9
101427,1
101428,18
101429,34
101430,0
101431,9
101432,43
101433,21
101434,21
101435,40
101436,3
101437,8
101438,22
101439,12
101440,2
101441,2
101442,27
101443,24
101444,39
101445,51
101446,1
101447,24
101448,14
101449,0
101450,0
101451,28
101452,13
101453,28
101454,9
101455,28
101456,24
101457,4
101458,3
101459,4
101460,5
101461,53
101462,5
101463,28
101464,40
101465,26
101466,0
101467,0
101468,0
101469,31
101470,8
101471,7
101472,9
101473,23
101474,43
101475,9
101476,27
101477,2
101478,5
101479,1
101480,2
101481,30
101482,39
101483,15
101484,30
101485,39
101486,3
101487,31
101488,5
101489,6
101490,7
101491,0
101492,7
101493,1
101494,3
101495,25
101496,1
101497,3
101498,12
101499,24
